Target,F70,eF70,F100,eF100,F160,eF160,F250,eF250,F350,eF350,F500,eF500,ObsDate
2MASS J04153916+2818586,500,100,450,90,500,100,280,60,210,40,--,--,unknown
2MASS J04202606+2804089,320,60,--,--,190,40,47,9,--,--,--,--,unknown
2MASS J04210795+2702204,3200,600,--,--,3700,700,1600,300,1500,300,1500,300,unknown
2MASS J04295950+2433078,--,--,47,9,--,--,--,--,--,--,--,--,unknown
2MASS J04333905+2227207,320,60,--,--,500,100,430,90,350,70,260,50,unknown
2MASS J04334465+2615005,--,--,170,30,280,60,230,50,--,--,--,--,unknown
2MASS J04381486+2611399,--,--,49,10,--,--,--,--,--,--,--,--,unknown
2MASS J04390525+2337450,420,80,--,--,340,70,--,--,--,--,--,--,unknown
2MASS J04393364+2359212,80,20,--,--,60,10,--,--,--,--,--,--,unknown
2MASS J04400067+2358211,70,10,--,--,60,10,--,--,--,--,--,--,unknown
V* AA Tau,1300,300,1000,200,1200,200,1100,200,900,200,600,100,unknown
V* AB Aur,140000,30000,--,--,70000,10000,22000,4000,8000,2000,2500,500,unknown
V* BP Tau,600,100,--,--,500,100,480,100,400,80,300,60,unknown
[BCG93] 1,300,60,410,80,250,50,--,--,--,--,--,--,unknown
[BCG93] 7,310,60,400,80,410,80,230,50,130,30,90,20,unknown
[BCG93] 9,450,90,--,--,600,100,450,90,330,70,210,40,unknown
V* CI Tau,1900,400,--,--,2000,400,2000,400,1800,400,1300,300,unknown
HBC 421,1000,200,1100,200,--,--,--,--,--,--,--,--,unknown
V* CW Tau,1900,400,2000,400,1800,400,1300,300,800,200,--,--,unknown
V* CX Tau,310,60,260,50,240,50,--,--,--,--,--,--,unknown
V* CY Tau,260,50,210,40,280,60,400,80,340,70,250,50,unknown
V* CZ Tau,380,80,100,20,--,--,--,--,--,--,--,--,unknown
V* DD Tau,1200,200,1100,200,700,100,370,70,230,50,130,30,unknown
V* DE Tau,1300,300,--,--,800,200,400,80,270,50,140,30,unknown
V* DF Tau,700,100,--,--,120,20,70,10,--,--,--,--,unknown
V* DG Tau,21000,4000,--,--,16000,3000,8000,2000,5000,1000,2900,600,unknown
V* DH Tau,480,100,--,--,500,100,330,70,240,50,140,30,unknown
V* DK Tau,1200,200,--,--,900,200,600,100,360,70,240,50,unknown
V* DL Tau,1300,300,--,--,1900,400,2000,400,1800,400,--,--,unknown
V* DM Tau,--,--,--,--,--,--,800,200,700,100,600,100,unknown
V* DN Tau,700,100,800,200,800,200,600,100,500,100,400,80,unknown
V* DO Tau,6000,1000,6000,1000,5000,1000,2500,500,1800,400,1300,300,unknown
V* DP Tau,600,100,340,70,150,30,--,--,--,--,--,--,unknown
V* DQ Tau,1400,300,1500,300,900,200,--,--,--,--,--,--,unknown
V* DR Tau,--,--,--,--,--,--,--,--,--,--,--,--,unknown
V* DS Tau,200,40,280,60,240,50,--,--,--,--,--,--,unknown
V* FM Tau,480,100,330,70,280,60,130,30,--,--,--,--,unknown
V* FN Tau,1500,300,1100,200,700,100,390,80,200,40,110,20,unknown
V* FO Tau,500,100,470,90,120,20,--,--,--,--,--,--,unknown
V* FP Tau,330,70,380,80,420,80,--,--,--,--,--,--,unknown
V* FQ Tau,--,--,190,40,150,30,--,--,--,--,--,--,unknown
V* FT Tau,800,200,1000,200,1200,200,1000,200,800,200,600,100,unknown
V* FV Tau,1700,300,--,--,1000,200,--,--,--,--,--,--,unknown
V* FX Tau,350,70,240,50,170,30,100,20,--,--,--,--,unknown
V* GM Aur,3100,600,--,--,4300,900,4300,900,3300,700,2000,400,unknown
V* GN Tau,100,20,170,30,--,--,--,--,--,--,--,--,unknown
V* GO Tau,370,70,380,80,600,100,600,100,600,100,500,100,unknown
Haro 6-13,8000,2000,8000,2000,7000,1000,4100,800,2700,500,2100,400,unknown
Haro 6-37,1100,200,1100,200,1300,300,--,--,--,--,--,--,unknown
V* HK Tau,2600,500,2600,500,2100,400,1400,300,900,200,490,100,unknown
V* HN Tau,--,--,--,--,--,--,280,60,190,40,100,20,unknown
V* HO Tau,--,--,--,--,--,--,140,30,120,20,90,20,unknown
V* HQ Tau,1400,300,--,--,600,100,200,40,70,10,--,--,unknown
IRAS 04108+2910,500,100,--,--,290,60,170,30,110,20,70,10,unknown
IRAS 04125+2902,1300,300,1300,300,1000,200,700,100,380,80,200,40,unknown
IRAS 04154+2823,1400,300,1600,300,1200,200,800,200,600,100,--,--,unknown
IRAS 04173+2812,250,50,90,20,--,--,--,--,--,--,--,--,unknown
IRAS F04192+2647,350,70,--,--,--,--,--,--,--,--,--,--,unknown
IRAS 04196+2638,500,100,--,--,430,90,340,70,300,60,220,40,unknown
IRAS 04200+2759,500,100,--,--,270,50,230,50,220,40,160,30,unknown
IRAS 04216+2603,800,200,--,--,1000,200,700,100,470,90,310,60,unknown
IRAS 04260+2642,1100,200,--,--,1500,300,1000,200,800,200,470,90,unknown
IRAS 04263+2654,350,70,--,--,--,--,--,--,--,--,--,--,unknown
IRAS 04278+2253,--,--,--,--,--,--,1100,200,600,100,470,90,unknown
IRAS 04303+2240,1600,300,--,--,700,100,320,60,--,--,--,--,unknown
IRAS 04385+2550,2900,600,3000,600,2600,500,1300,300,700,100,--,--,unknown
V* IP Tau,500,100,--,--,160,30,200,40,130,30,110,20,unknown
V* IQ Tau,800,200,--,--,900,200,800,200,700,100,490,100,unknown
V* IT Tau,300,60,350,70,--,--,180,40,110,20,--,--,unknown
ITG 15,350,70,240,50,--,--,--,--,--,--,--,--,unknown
ITG 33A,--,--,140,30,--,--,--,--,--,--,--,--,unknown
JH 112 A,600,100,--,--,440,90,--,--,--,--,--,--,unknown
JH 223,120,20,80,20,--,--,--,--,--,--,--,--,unknown
2MASS J04174955+2813318,120,20,150,30,--,--,--,--,--,--,--,--,unknown
LkCa 15,1200,200,1500,300,1800,400,--,--,--,--,--,--,unknown
MHO 3,3700,700,3100,600,3500,700,--,--,--,--,--,--,unknown
MHO 6,--,--,--,--,180,40,190,40,170,30,110,20,unknown
V* RW Aur,2500,500,2900,600,1500,300,--,--,--,--,--,--,unknown
V* RY Tau,14000,3000,--,--,9000,2000,5000,1000,3200,600,1800,400,unknown
V* UX Tau,3300,700,--,--,2600,500,1700,300,1000,200,500,100,unknown
V* UY Aur,6000,1000,--,--,3600,700,1500,300,700,100,370,70,unknown
V* UZ Tau,2200,400,--,--,2100,400,1600,300,1300,300,900,200,unknown
2MASS J04190110+2819420,500,100,430,90,500,100,--,--,--,--,--,--,unknown
V* V710 Tau,290,60,--,--,700,100,700,100,500,100,370,70,unknown
V* V773 Tau,800,200,500,100,310,60,--,--,--,--,--,--,unknown
V* V807 Tau,700,100,700,100,600,100,--,--,--,--,--,--,unknown
V* V836 Tau,340,70,--,--,430,90,320,60,240,50,140,30,unknown
V* V892 Tau,50000,10000,40000,8000,23000,5000,9000,2000,4800,1000,2100,400,unknown
V* VY Tau,240,50,--,--,220,40,--,--,--,--,--,--,unknown
XEST 13-010,250,50,200,40,260,50,--,--,--,--,--,--,unknown
V* XZ Tau,8000,2000,--,--,--,--,--,--,--,--,--,--,unknown
V* ZZ Tau IRS,3800,800,3100,600,3300,700,2600,500,2100,400,1500,300,unknown
CD-23 12840,--,--,--,--,--,--,2500,500,1200,200,490,100,unknown
V* V935 Sco,1400,300,--,--,1400,300,700,100,450,90,250,50,unknown
2MASS J16230923-2417047,2400,500,2600,500,2100,400,1000,200,600,100,410,80,unknown
IRAS 16220-2452,900,200,500,100,440,90,290,60,160,30,100,20,unknown
DoAr 16,1300,300,1000,200,900,200,420,80,280,60,170,30,unknown
IRAS 16225-2607,--,--,--,--,--,--,90,20,60,10,--,--,unknown
DoAr 24,1200,200,--,--,--,--,--,--,--,--,--,--,unknown
DoAr 25,1800,400,3200,600,5000,1000,2800,600,2300,500,1500,300,unknown
GSS 31 AB,4800,1000,7000,1000,--,--,--,--,--,--,--,--,unknown
GSS 39,--,--,--,--,1900,400,3400,700,2600,500,--,--,unknown
2MASS J16264643-2412000,700,100,1300,300,--,--,--,--,--,--,--,--,unknown
DoAr 28,1000,200,1000,200,1000,200,800,200,600,100,400,80,unknown
IRAS 16237-2349,360,70,380,80,--,--,--,--,--,--,--,--,unknown
2MASS J16270659-2441488,110,20,--,--,--,--,--,--,--,--,--,--,unknown
EM* SR 21 AB,31000,6000,26000,5000,16000,3000,8000,2000,3900,800,1500,300,unknown
VSSG 25,600,100,700,100,--,--,--,--,--,--,--,--,unknown
2MASS J16273718-2430350,42000,8000,31000,6000,--,--,3700,700,1400,300,--,--,unknown
2MASS J16273832-2436585,1400,300,1600,300,900,200,500,100,--,--,--,--,unknown
2MASS J16273942-2439155,2300,500,2700,500,--,--,1100,200,500,100,--,--,unknown
EM* SR 9 AB,900,200,600,100,--,--,--,--,--,--,--,--,unknown
2MASS J16275525-2428395,150,30,--,--,--,--,--,--,--,--,--,--,unknown
2MASS J16275558-2426179,21,4,11,2,--,--,--,--,--,--,--,--,unknown
WSB 60,900,200,1200,200,1000,200,1300,300,1000,200,--,--,unknown
IRAS 16289-2457,2000,400,--,--,--,--,--,--,--,--,--,--,unknown
ROXs 42C ab,220,40,320,60,--,--,--,--,--,--,--,--,unknown
ROXs 43A 1,1100,200,--,--,280,60,180,40,--,--,--,--,unknown
DoAr 43,1200,200,--,--,800,200,390,80,230,50,70,10,unknown
2MASS J16313346-2427372,4300,900,--,--,2600,500,1500,300,900,200,480,100,unknown
ROXs 47A,250,50,--,--,--,--,--,--,--,--,--,--,unknown
V* SX Cha,800,200,600,100,420,80,280,60,190,40,130,30,unknown
2MASS J10574219-7659356,220,40,210,40,200,40,--,--,--,--,--,--,unknown
V* SZ Cha,4000,800,3800,800,3600,700,2800,600,1900,400,1100,200,unknown
V* TW Cha,420,80,340,70,400,80,310,60,210,40,110,20,unknown
V* CR Cha,1600,300,2300,500,2700,500,2400,500,1800,400,1200,200,unknown
V* CS Cha,3200,600,2900,600,2200,400,1400,300,900,200,500,100,unknown
V* CT Cha,700,100,700,100,800,200,490,100,380,80,270,50,unknown
2MASS J11044258-7741571,--,--,200,40,--,--,--,--,--,--,--,--,unknown
V* UY Cha,--,--,170,30,--,--,--,--,--,--,--,--,unknown
V* UZ Cha,270,50,340,70,260,50,--,--,--,--,--,--,unknown
2MASS J11071915-7603048,500,100,--,--,390,80,300,60,180,40,70,10,unknown
2MASS J11074366-7739411,460,90,600,100,470,90,--,--,--,--,--,--,unknown
2MASS J11075792-7738449,13000,3000,14000,3000,--,--,--,--,--,--,--,--,unknown
V* VW Cha,1400,300,900,200,600,100,220,40,--,--,--,--,unknown
V* CU Cha,120000,20000,70000,10000,60000,10000,39000,8000,24000,5000,12000,2000,unknown
WDS J11083-7734A,7000,1000,5000,1000,3900,800,2200,400,1300,300,600,100,unknown
2MASS J11083905-7716042,400,80,320,60,160,30,120,20,--,--,--,--,unknown
V* VY Cha,--,--,150,30,--,--,--,--,--,--,--,--,unknown
V* HV Cha,1500,300,1600,300,--,--,--,--,--,--,--,--,unknown
V* VZ Cha,410,80,350,70,370,70,430,90,360,70,270,50,unknown
BYB 43,--,--,160,30,340,70,360,70,350,70,250,50,unknown
2MASS J11095340-7634255,15000,3000,19000,4000,17000,3000,--,--,--,--,--,--,unknown
V* HX Cha,400,80,480,100,--,--,--,--,--,--,--,--,unknown
V* WX Cha,330,70,220,40,120,20,100,20,--,--,--,--,unknown
V* WW Cha,27000,5000,37000,7000,30000,6000,15000,3000,9000,2000,5000,1000,unknown
V* WY Cha,260,50,300,60,--,--,--,--,--,--,--,--,unknown
2MASS J11101141-7635292,2900,600,6000,1000,--,--,--,--,--,--,--,--,unknown
CHXR 47,220,40,120,20,--,--,--,--,--,--,--,--,unknown
2MASS J11104959-7717517,700,100,500,100,430,90,320,60,190,40,120,20,unknown
V* WZ Cha,--,--,160,30,--,--,--,--,--,--,--,--,unknown
V* IK Cha,--,--,40,8,--,--,--,--,--,--,--,--,unknown
V* XX Cha,190,40,180,40,--,--,--,--,--,--,--,--,unknown
2MASS J11120984-7634366,--,--,120,20,--,--,--,--,--,--,--,--,unknown
V* CV Cha,2700,500,2200,400,1300,300,600,100,340,70,150,30,unknown
2MASS J11173700-7704381,700,100,600,100,450,90,290,60,180,40,100,20,unknown
